title,start,end,intro,locality,ageStart,ageEnd,overnight,price,url,close,group,seq,categories,source
2025 台北暑期營 八月團 《小小自然觀察家》,2025-08-04,2025-08-08,從海洋到森林，大台北的五堂自然課，實際行動的戶外探查！\n\n從白天到晚上，動物隨著四季和日夜出沒，他們怎麼適應不同的動盪環境呢？在高鹽分的海水、在退潮乾枯的時刻、光靠氣味感受獵物、唱什麼歌聲吸引異性⋯⋯\n\n我們即將帶領大家一同搭著大眾運輸工具，走往台北各處去尋找動植物們的家，學習不同棲地的動物適應方法和如何在對的地方找到他們，也會製作簡單的調查工具去觀察目標物種，等你一起來玩！,台北,3,99,N,"10,000元 (早鳥優惠價 7,500元)",https://docs.google.com/forms/d/e/1FAIpQLSdCedGSJ_4NdPLTVWQPD_48A3VfKyrwwnbVAZM_IssnC_nG8g/viewform,,蝶小小+艾蜜莉,,"戶外, 生物",https://www.facebook.com/Anfernee30918/posts/pfbid031Cb4GuhMkTLKD9keFbGEktqwccvf2SML6Xyv6KJD6d1uEWxrTx25mXL3Hh2YGUmql
品智領導原森藝創瑜伽營(覺愛石門),2025-07-10,2025-07-13,在這個夏令營裡，我們將探索瑜珈的十大生命價值觀，並了解如何將它們運用在生活中。透過擁有清晰的生命正確價值觀框架，了解如何運用它們，我們的孩子將能夠負責任地處理他們的日常職責。,新北市石門區小坑頂54號（石門覺愛山莊）,0,9,Y,5800元/人,https://docs.google.com/forms/d/e/1FAIpQLSdlUAuLrdrsLCQkhiaWpvPDvnfCcJqdDblHvbOXFk4u2PjX0A/viewform,,覺愛,,"運動, 靜心, 戶外",https://www.facebook.com/heartspringyoga/posts/pfbid0e8kEvgczamZ79udSNqjYWgLz5G7g3F4PFtVC4AVP2KNLZdyjdgAAosydXjbjPGn9l?locale=zh_TW
數學實驗營｜冬季主題,2025-07-01,2025-07-04,帶領孩子用動手做的方式學習數學！兩大主題跨領域學習,大台北地區、桃園、高雄,3,6,N,,https://numeracylab.com/archives/pan_event_cat/25sum,,數感實驗室,,科學,
數學實驗營｜夏季主題,2025-07-07,2025-07-11,帶領孩子用動手做的方式學習數學！兩大主題跨領域學習,大台北地區、桃園、高雄,3,6,N,,https://numeracylab.com/archives/pan_event_cat/25sum,,數感實驗室,,科學,
數學實驗營｜夏季主題,2025-07-14,2025-07-18,帶領孩子用動手做的方式學習數學！兩大主題跨領域學習,大台北地區、桃園、高雄,3,6,N,,https://numeracylab.com/archives/pan_event_cat/25sum,,數感實驗室,,科學,
數學實驗營｜夏季主題,2025-07-21,2025-07-25,帶領孩子用動手做的方式學習數學！兩大主題跨領域學習,大台北地區、桃園、高雄,3,6,N,,https://numeracylab.com/archives/pan_event_cat/25sum,,數感實驗室,,科學,
數學實驗營｜夏季主題,2025-07-28,2025-08-01,帶領孩子用動手做的方式學習數學！兩大主題跨領域學習,大台北地區、桃園、高雄,3,6,N,,https://numeracylab.com/archives/pan_event_cat/25sum,,數感實驗室,,科學,
數學實驗營｜冬季主題,2025-08-04,2025-08-08,帶領孩子用動手做的方式學習數學！兩大主題跨領域學習,大台北地區、桃園、高雄,3,6,N,,https://numeracylab.com/archives/pan_event_cat/25sum,,數感實驗室,,科學,
數學實驗營｜夏季主題,2025-08-11,2025-08-15,帶領孩子用動手做的方式學習數學！兩大主題跨領域學習,大台北地區、桃園、高雄,3,6,N,,https://numeracylab.com/archives/pan_event_cat/25sum,,數感實驗室,,科學,
數學實驗營｜夏季主題,2025-08-18,2025-08-22,帶領孩子用動手做的方式學習數學！兩大主題跨領域學習,大台北地區、桃園、高雄,3,6,N,,https://numeracylab.com/archives/pan_event_cat/25sum,,數感實驗室,,科學,
2025春夏 跟著蝸牛去旅行,2025-05-24,2025-05-24,我們將從蝸牛的「食」物選擇、「衣」著打扮（牠們的殼）、「住」家環境，以及「行」動方式等不同角度出發，透過有趣的觀察和解說，讓你對這些背著小房子的可愛生物有全新的認識，發現牠們遠比你想像的更加豐富多彩！,芝山岩惠濟宮牌樓,0,0,N,NT$ 900 起,https://mrbuglab.boostime.me/activities/qt3nbyn6,,蟲蟲先生的科學教室,,生物,https://www.facebook.com/photo?fbid=1193396409464498&set=pcb.1193479122789560
昆蟲學家攻略 2025 第一期,2025-07-22,2025-07-24,🪲今年暑假，『昆蟲學家攻略』重磅來襲，帶你深入昆蟲世界！從野外採集調查到室內實驗操作，從農業害蟲到病媒防治，從解剖觀察到分子技術，全面探索昆蟲如何主宰地球生命的運行與傳承。,國立中興大學校本部-農業環境科學大樓,7,12,N,7500,https://www.siileec.com/subject.php?sn=5490,,中興大學昆蟲系-昆蟲學家攻略,,生物,https://www.facebook.com/nchuentomol/posts/pfbid02ou7ZuKTFkfzqLNSsw7sfsLTU9EwXJuscVLL7VDVnVXV2sLiLj1Gcyoo9EPGn5SpPl
昆蟲學家攻略 2025 第二期,2025-08-19,2025-08-21,🪲今年暑假，『昆蟲學家攻略』重磅來襲，帶你深入昆蟲世界！從野外採集調查到室內實驗操作，從農業害蟲到病媒防治，從解剖觀察到分子技術，全面探索昆蟲如何主宰地球生命的運行與傳承。,國立中興大學校本部-農業環境科學大樓,7,12,N,7500,https://www.siileec.com/subject.php?sn=5490,,中興大學昆蟲系-昆蟲學家攻略,,生物,https://www.facebook.com/nchuentomol/posts/pfbid02ou7ZuKTFkfzqLNSsw7sfsLTU9EwXJuscVLL7VDVnVXV2sLiLj1Gcyoo9EPGn5SpPl
關渡自然公園暑期兒童營隊 第一期,2025-07-02,2025-07-04,這個夏天，邀請各位溼地探險家，與一群年齡相仿的夥伴同行，一同進入關渡自然公園展開一場「用心觀察」、「親身體驗」和「科學探究」的生物調查冒險，透過兩棲類調查、昆蟲調查、合作闖關等方法，認識關渡自然公園的溼地環境，並願意許下守護的承諾。,關渡自然公園、芝山文化生態綠園,3,7,Y,6200,https://gd-park.org.tw/education/4952,,關渡自然公園-暑期兒童營隊,,"戶外, 生物, 科學",https://www.facebook.com/GuanduNaturePark/posts/pfbid0wNa1ivtutAwr5dCESWnCswe6ESvcs8aAPriqvFZsbDDE7dTR59zxEaxLoBBnMGLql
關渡自然公園暑期兒童營隊 第二期,2025-07-09,2025-07-11,這個夏天，邀請各位溼地探險家，與一群年齡相仿的夥伴同行，一同進入關渡自然公園展開一場「用心觀察」、「親身體驗」和「科學探究」的生物調查冒險，透過兩棲類調查、昆蟲調查、合作闖關等方法，認識關渡自然公園的溼地環境，並願意許下守護的承諾。,關渡自然公園、芝山文化生態綠園,3,7,Y,6200,https://gd-park.org.tw/education/4952,,關渡自然公園-暑期兒童營隊,,"戶外, 生物, 科學",https://www.facebook.com/GuanduNaturePark/posts/pfbid0wNa1ivtutAwr5dCESWnCswe6ESvcs8aAPriqvFZsbDDE7dTR59zxEaxLoBBnMGLql
原岩攀岩夏令營 南港店 N3-1（手作美術）,2025-07-16,2025-07-18,三日營，包含抱石團隊遊戲、體能活動、手作美術等課程。,台北市南港區南港路二段147號,2,6,N,6300,https://tupclimbing.tw/camp/518,,原岩攀岩夏令營,,運動,https://tupclimbing.tw/news/activity/522
原岩攀岩夏令營 南港店 N3-2（兒童瑜珈）,2025-07-28,2025-07-30,三日營，包含抱石團隊遊戲、體能活動、兒童瑜珈等課程。,台北市南港區南港路二段147號,2,6,N,6300,https://tupclimbing.tw/camp/518,,原岩攀岩夏令營,,運動,https://tupclimbing.tw/news/activity/523
原岩攀岩夏令營 南港店 N3-3（手作美術）,2025-08-06,2025-08-08,三日營，包含抱石團隊遊戲、體能活動、手作美術等課程。,台北市南港區南港路二段147號,2,6,N,6300,https://tupclimbing.tw/camp/518,,原岩攀岩夏令營,,運動,https://tupclimbing.tw/news/activity/524
原岩攀岩夏令營 南港店 N3-4（兒童瑜珈）,2025-08-20,2025-08-22,三日營，包含抱石團隊遊戲、體能活動、兒童瑜珈等課程。,台北市南港區南港路二段147號,2,6,N,6300,https://tupclimbing.tw/camp/518,,原岩攀岩夏令營,,運動,https://tupclimbing.tw/news/activity/525
原岩攀岩夏令營 南港店 N4-1（兒童瑜珈）,2025-07-01,2025-07-04,四日營，包含抱石團隊遊戲、體能活動、兒童瑜珈等課程。,台北市南港區南港路二段147號,2,6,N,8400,https://tupclimbing.tw/camp/518,,原岩攀岩夏令營,,運動,https://tupclimbing.tw/news/activity/526
原岩攀岩夏令營 南港店 N5-1（定向）,2025-07-07,2025-07-11,五日營，包含抱石團隊遊戲、體能活動、定向等課程。,台北市南港區南港路二段147號,2,6,N,10500,https://tupclimbing.tw/camp/518,,原岩攀岩夏令營,,運動,https://tupclimbing.tw/news/activity/527
原岩攀岩夏令營 南港店 N5-2（定向）,2025-07-21,2025-07-25,五日營，包含抱石團隊遊戲、體能活動、定向等課程。,台北市南港區南港路二段147號,2,6,N,10500,https://tupclimbing.tw/camp/518,,原岩攀岩夏令營,,運動,https://tupclimbing.tw/news/activity/528
原岩攀岩夏令營 南港店 N5-3（定向）,2025-08-11,2025-08-15,五日營，包含抱石團隊遊戲、體能活動、定向等課程。,台北市南港區南港路二段147號,2,6,N,10500,https://tupclimbing.tw/camp/518,,原岩攀岩夏令營,,運動,https://tupclimbing.tw/news/activity/529
原岩攀岩夏令營 南港店 N5-4（定向）,2025-08-25,2025-08-29,五日營，包含抱石團隊遊戲、體能活動、定向等課程。,台北市南港區南港路二段147號,2,6,N,10500,https://tupclimbing.tw/camp/518,,原岩攀岩夏令營,,運動,https://tupclimbing.tw/news/activity/530
原岩攀岩夏令營 中和店 Z3-1（兒童瑜珈）,2025-07-07,2025-07-09,三日營，包含上攀教學、抱石基礎技巧、體能活動、兒童瑜珈等課程。,新北市中和區立言街41號,2,6,N,6300,https://tupclimbing.tw/camp/519,,原岩攀岩夏令營,,運動,https://tupclimbing.tw/news/activity/531
原岩攀岩夏令營 中和店 Z3-2（手作美術）,2025-07-30,2025-08-01,三日營，包含上攀教學、抱石基礎技巧、體能活動、手作美術等課程。,新北市中和區立言街41號,2,6,N,6300,https://tupclimbing.tw/camp/519,,原岩攀岩夏令營,,運動,https://tupclimbing.tw/news/activity/532
原岩攀岩夏令營 中和店 Z3-3（兒童瑜珈）,2025-08-11,2025-08-13,三日營，包含上攀教學、抱石基礎技巧、體能活動、兒童瑜珈等課程。,新北市中和區立言街41號,2,6,N,6300,https://tupclimbing.tw/camp/519,,原岩攀岩夏令營,,運動,https://tupclimbing.tw/news/activity/533
原岩攀岩夏令營 中和店 Z3-4（走繩＋繩索）,2025-08-25,2025-08-27,三日營，包含上攀教學、抱石基礎技巧、體能活動、走繩與繩索等課程。,新北市中和區立言街41號,2,6,N,6300,https://tupclimbing.tw/camp/519,,原岩攀岩夏令營,,運動,https://tupclimbing.tw/news/activity/534
原岩攀岩夏令營 新店店 X3-1（攀岩＋走繩＋繩索）,2025-07-09,2025-07-11,三日營，包含攀岩、走繩、繩索等課程。,新北市新店區中正路542號,2,6,N,6600,https://tupclimbing.tw/camp/521,,原岩攀岩夏令營,,運動,https://tupclimbing.tw/news/activity/535
原岩攀岩夏令營 新店店 X3-2（攀岩＋走繩＋繩索）,2025-07-14,2025-07-16,三日營，包含攀岩、走繩、繩索等課程。,新北市新店區中正路542號,2,6,N,6600,https://tupclimbing.tw/camp/521,,原岩攀岩夏令營,,運動,https://tupclimbing.tw/news/activity/536
原岩攀岩夏令營 新店店 X3-3（攀岩＋手作美術）,2025-07-23,2025-07-25,三日營，包含攀岩、手作美術等課程。,新北市新店區中正路542號,2,6,N,6600,https://tupclimbing.tw/camp/521,,原岩攀岩夏令營,,運動,https://tupclimbing.tw/news/activity/537
原岩攀岩夏令營 新店店 X3-4（攀岩＋走繩＋繩索）,2025-08-13,2025-08-15,三日營，包含攀岩、走繩、繩索等課程。,新北市新店區中正路542號,2,6,N,6600,https://tupclimbing.tw/camp/521,,原岩攀岩夏令營,,運動,https://tupclimbing.tw/news/activity/538
原岩攀岩夏令營 新店店 X3-5（攀岩＋手作美術）,2025-08-27,2025-08-29,三日營，包含攀岩、手作美術等課程。,新北市新店區中正路542號,2,6,N,6600,https://tupclimbing.tw/camp/521,,原岩攀岩夏令營,,運動,https://tupclimbing.tw/news/activity/539
蜘蛛人五日半天攀岩營,2025-07-01,2025-07-04,,台北市內湖運動中心攀岩場,6,10,N,4800,https://scr.cyc.org.tw/tp12.aspx?module=class_booking&files=class_info&A=11404&B=12&C=0&D=&E=1,,內湖運動中心攀岩館,,運動,https://www.facebook.com/climbing.nh/posts/pfbid02PzajpFLbAuS5ZaXMKwJeg9d4u1URJao46puGknZasDpYth27xztUyikq2pGZLPd8l
蜘蛛人五日全天進階營,2025-07-07,2025-07-11,,台北市內湖運動中心攀岩場,6,16,N,11400,https://scr.cyc.org.tw/tp12.aspx?module=class_booking&files=class_info&A=11404&B=12&C=0&D=&E=2,,內湖運動中心攀岩館,,運動,https://www.facebook.com/climbing.nh/posts/pfbid02PzajpFLbAuS5ZaXMKwJeg9d4u1URJao46puGknZasDpYth27xztUyikq2pGZLPd8l
蜘蛛人五日全天進階營,2025-07-01,2025-07-04,,台北市內湖運動中心攀岩場,6,16,N,9600,https://scr.cyc.org.tw/tp12.aspx?module=class_booking&files=class_info&A=11404&B=12&C=0&D=&E=3,,內湖運動中心攀岩館,,運動,https://www.facebook.com/climbing.nh/posts/pfbid02PzajpFLbAuS5ZaXMKwJeg9d4u1URJao46puGknZasDpYth27xztUyikq2pGZLPd8l
蜘蛛人五日半天攀岩營,2025-07-14,2025-07-18,,台北市內湖運動中心攀岩場,6,10,N,5700,https://scr.cyc.org.tw/tp12.aspx?module=class_booking&files=class_info&A=11404&B=12&C=0&D=&E=4,,內湖運動中心攀岩館,,運動,https://www.facebook.com/climbing.nh/posts/pfbid02PzajpFLbAuS5ZaXMKwJeg9d4u1URJao46puGknZasDpYth27xztUyikq2pGZLPd8l
蜘蛛人五日半天攀岩營,2025-07-01,2025-07-04,,台北市內湖運動中心攀岩場,6,10,N,4800,https://scr.cyc.org.tw/tp12.aspx?module=class_booking&files=class_info&A=11404&B=12&C=0&D=&E=5,,內湖運動中心攀岩館,,運動,https://www.facebook.com/climbing.nh/posts/pfbid02PzajpFLbAuS5ZaXMKwJeg9d4u1URJao46puGknZasDpYth27xztUyikq2pGZLPd8l
蜘蛛人五日全天進階營,2025-07-07,2025-07-11,,台北市內湖運動中心攀岩場,6,16,N,11400,https://scr.cyc.org.tw/tp12.aspx?module=class_booking&files=class_info&A=11404&B=12&C=0&D=&E=6,,內湖運動中心攀岩館,,運動,https://www.facebook.com/climbing.nh/posts/pfbid02PzajpFLbAuS5ZaXMKwJeg9d4u1URJao46puGknZasDpYth27xztUyikq2pGZLPd8l
蜘蛛人五日全天進階營,2025-07-01,2025-07-04,,台北市內湖運動中心攀岩場,6,16,N,9600,https://scr.cyc.org.tw/tp12.aspx?module=class_booking&files=class_info&A=11404&B=12&C=0&D=&E=7,,內湖運動中心攀岩館,,運動,https://www.facebook.com/climbing.nh/posts/pfbid02PzajpFLbAuS5ZaXMKwJeg9d4u1URJao46puGknZasDpYth27xztUyikq2pGZLPd8l
蜘蛛人五日半天攀岩營,2025-07-14,2025-07-18,,台北市內湖運動中心攀岩場,6,10,N,5700,https://scr.cyc.org.tw/tp12.aspx?module=class_booking&files=class_info&A=11404&B=12&C=0&D=&E=8,,內湖運動中心攀岩館,,運動,https://www.facebook.com/climbing.nh/posts/pfbid02PzajpFLbAuS5ZaXMKwJeg9d4u1URJao46puGknZasDpYth27xztUyikq2pGZLPd8l
蜘蛛人五日半天攀岩營,2025-07-28,2025-08-01,,台北市內湖運動中心攀岩場,6,10,N,5700,https://scr.cyc.org.tw/tp12.aspx?module=class_booking&files=class_info&A=11404&B=12&C=0&D=&E=9,,內湖運動中心攀岩館,,運動,https://www.facebook.com/climbing.nh/posts/pfbid02PzajpFLbAuS5ZaXMKwJeg9d4u1URJao46puGknZasDpYth27xztUyikq2pGZLPd8l
蜘蛛人五日全天進階營,2025-07-28,2025-08-01,,台北市內湖運動中心攀岩場,6,16,N,11400,https://scr.cyc.org.tw/tp12.aspx?module=class_booking&files=class_info&A=11404&B=12&C=0&D=&E=10,,內湖運動中心攀岩館,,運動,https://www.facebook.com/climbing.nh/posts/pfbid02PzajpFLbAuS5ZaXMKwJeg9d4u1URJao46puGknZasDpYth27xztUyikq2pGZLPd8l
蜘蛛人五日全天進階營,2025-08-04,2025-08-08,,台北市內湖運動中心攀岩場,6,16,N,11400,https://scr.cyc.org.tw/tp12.aspx?module=class_booking&files=class_info&A=11404&B=12&C=0&D=&E=11,,內湖運動中心攀岩館,,運動,https://www.facebook.com/climbing.nh/posts/pfbid02PzajpFLbAuS5ZaXMKwJeg9d4u1URJao46puGknZasDpYth27xztUyikq2pGZLPd8l
蜘蛛人五日半天攀岩營,2025-08-04,2025-08-08,,台北市內湖運動中心攀岩場,6,10,N,5700,https://scr.cyc.org.tw/tp12.aspx?module=class_booking&files=class_info&A=11404&B=12&C=0&D=&E=12,,內湖運動中心攀岩館,,運動,https://www.facebook.com/climbing.nh/posts/pfbid02PzajpFLbAuS5ZaXMKwJeg9d4u1URJao46puGknZasDpYth27xztUyikq2pGZLPd8l
蜘蛛人五日半天攀岩營,2025-08-11,2025-08-15,,台北市內湖運動中心攀岩場,6,10,N,5700,https://scr.cyc.org.tw/tp12.aspx?module=class_booking&files=class_info&A=11404&B=12&C=0&D=&E=13,,內湖運動中心攀岩館,,運動,https://www.facebook.com/climbing.nh/posts/pfbid02PzajpFLbAuS5ZaXMKwJeg9d4u1URJao46puGknZasDpYth27xztUyikq2pGZLPd8l
蜘蛛人五日半天攀岩營,2025-08-11,2025-08-15,,台北市內湖運動中心攀岩場,6,10,N,5700,https://scr.cyc.org.tw/tp12.aspx?module=class_booking&files=class_info&A=11404&B=12&C=0&D=&E=14,,內湖運動中心攀岩館,,運動,https://www.facebook.com/climbing.nh/posts/pfbid02PzajpFLbAuS5ZaXMKwJeg9d4u1URJao46puGknZasDpYth27xztUyikq2pGZLPd8l
昆蟲生態達人,2025-07-21,2025-07-25,加入文化、歷史、美學…等多領域知識，與昆蟲生態課程蹦出更多元有趣且深入的知識，給您多元豐富的昆蟲營。,臺北、臺中、高雄,1,7,N,11000,https://sec.ventures/product/insect/,,SEC夏令營,,"生物, 科學, 美學",https://sec.ventures/about-us/
昆蟲生態達人,2025-08-18,2025-08-22,加入文化、歷史、美學…等多領域知識，與昆蟲生態課程蹦出更多元有趣且深入的知識，給您多元豐富的昆蟲營。,臺北、臺中、高雄,1,7,N,11000,https://sec.ventures/product/insect/,,SEC夏令營,,"生物, 科學, 美學",https://sec.ventures/about-us/
昆蟲生態達人,2025-08-25,2025-08-29,加入文化、歷史、美學…等多領域知識，與昆蟲生態課程蹦出更多元有趣且深入的知識，給您多元豐富的昆蟲營。,竹北、臺南,1,7,N,11000,https://sec.ventures/product/insect/,,SEC夏令營,,"生物, 科學, 美學",https://sec.ventures/about-us/
牙醫探索學院,2025-07-03,2025-07-04,讓孩子自由牙醫領域，並且從不同角度理解醫學相關知識，培養學員探索自我興趣導向、提升專業知識素養,臺北、竹北、臺中、臺南、高雄,1,7,N,5750,https://sec.ventures/product/dentist/,,SEC夏令營,,科學,https://sec.ventures/about-us/
昆蟲科技發明家,2025-07-07,2025-07-11,加入科技、文化、歷史、美學…等多領域知識，與昆蟲生態課程蹦出更多元有趣且深入的知識，給您多元豐富的昆蟲營。,臺南,1,7,N,11000,https://sec.ventures/product/entotech/,,SEC夏令營,,"生物, 科學",https://sec.ventures/about-us/
昆蟲科技發明家,2025-07-14,2025-07-18,加入科技、文化、歷史、美學…等多領域知識，與昆蟲生態課程蹦出更多元有趣且深入的知識，給您多元豐富的昆蟲營。,臺北、臺中、高雄,1,7,N,11000,https://sec.ventures/product/entotech/,,SEC夏令營,,"生物, 科學",https://sec.ventures/about-us/
昆蟲科技發明家,2025-08-04,2025-08-08,加入科技、文化、歷史、美學…等多領域知識，與昆蟲生態課程蹦出更多元有趣且深入的知識，給您多元豐富的昆蟲營。,臺北、臺中、高雄,1,7,N,11000,https://sec.ventures/product/entotech/,,SEC夏令營,,"生物, 科學",https://sec.ventures/about-us/
昆蟲科技發明家,2025-08-11,2025-08-15,加入科技、文化、歷史、美學…等多領域知識，與昆蟲生態課程蹦出更多元有趣且深入的知識，給您多元豐富的昆蟲營。,竹北,1,7,N,11000,https://sec.ventures/product/entotech/,,SEC夏令營,,"生物, 科學",https://sec.ventures/about-us/
青少年公民科學營 初階班,2025-07-04,2025-07-06,今年暑假，農業部生物多樣性研究所最搶手的營隊即將登場！,,99,99,Y,,https://www.taibif.tw/,,農業部生物多樣性研究所保育教育館,,"生物, 戶外",https://www.facebook.com/share/1AT25MHBZz/?mibextid=wwXIfr
青少年公民科學營 進階班,2025-07-11,2025-07-13,今年暑假，農業部生物多樣性研究所最搶手的營隊即將登場！,,99,99,Y,,https://www.taibif.tw/,,農業部生物多樣性研究所保育教育館,,"生物, 戶外",https://www.facebook.com/share/1AT25MHBZz/?mibextid=wwXIfr
小虎暑期三日夏令營 第一梯,2025-07-18,2025-07-20,請先把時間空下來，準備好和我們一起探尋生態的奧祕。,,4,6,Y,,https://www.taibif.tw/,,農業部生物多樣性研究所保育教育館,,"生物, 戶外",https://www.facebook.com/share/1AT25MHBZz/?mibextid=wwXIfr
小虎暑期三日夏令營 第二梯,2025-07-25,2025-07-27,請先把時間空下來，準備好和我們一起探尋生態的奧祕。,,4,6,Y,,https://www.taibif.tw/,,農業部生物多樣性研究所保育教育館,,"生物, 戶外",https://www.facebook.com/share/1AT25MHBZz/?mibextid=wwXIfr
文學日常—感受與現在 臺南文學營,2025-06-14,2025-06-15,本梯次以情感作為連結，探討文學於日常生活中，共同關注的議題裡產生的相同與相異。,許石音樂圖書館(臺南市北區公園北路3號),0,99,N,一般票1000元，學生票500元,https://www.accupass.com/event/2505090340552050254139,,臺南文學季,,文學,https://www.facebook.com/tainanliteraturefestival/posts/pfbid0BEMi52HRxFvEykJAvwmjuBYBd1WAuEYvR8QM1CQ13aRMY3y3GUyird6LX7wsYhryl
文學趨向—進擊的未來 臺南文學營,2025-07-05,2025-07-06,本梯次探討未來生活的趨勢，與文學在其中的角色。,台江文化中心(臺南市安南區安吉路一段207號),0,99,N,一般票1000元，學生票500元,https://www.accupass.com/event/2505090340552050254139,,臺南文學季,,文學,https://www.facebook.com/tainanliteraturefestival/posts/pfbid0BEMi52HRxFvEykJAvwmjuBYBd1WAuEYvR8QM1CQ13aRMY3y3GUyird6LX7wsYhryl
急救小小兵˙救生冒險趣 夏令營,2025-07-08,2025-07-10,由紅十字會舉辦，為期三天兩夜，內容涵蓋急救與戶外探索體驗。,第一天與第三天：紅十字會訓練教室；第二天：淡水福興寮花卉農場,3,6,Y,保證金1000元 (全程參與者活動結束後退還),https://docs.google.com/forms/d/e/1FAIpQLSfQyLSmFsmDg7uw7w4dVOu5_i-8q0fvxzZ7iFieJ9kl0jX7ug/viewform,,中華民國紅十字會,,急救,https://docs.google.com/forms/d/e/1FAIpQLSen_1Uk1TKgD3maFBKUBU0i4jllRzNQRNSupvg1Acv-rT7TOg/viewform
新北永續未來學院 國中梯次,2025-07-02,2025-07-03,樹林焚化廠實地參訪 × 海洋垃圾大冒險 × 手作史前風環保收納袋，從文化走進環保日常。,新北市（樹林焚化廠等）,7,9,Y,0,https://www.epd.ntpc.gov.tw/EpdFrontDesk/Page_List?activityId=219,,新北永續未來協會,,環境,
新北永續未來學院 高中梯次,2025-07-17,2025-07-18,環境戲劇 × 漳和濕地導覽 × 實際淨灘，讓減塑從反思變成日常。,新北市（漳和濕地等）,10,12,Y,0,https://www.epd.ntpc.gov.tw/EpdFrontDesk/Page_List?activityId=218,,新北永續未來協會,,環境,
新北永續未來學院 大學梯次,2025-07-23,2025-07-25,海岸淨灘 × 在地企業參訪 × AI資源回收基地，理解永續如何成為未來的底氣。,新北市（海岸等）,13,99,Y,0,https://www.epd.ntpc.gov.tw/EpdFrontDesk/Page_List?activityId=217,,新北永續未來協會,,環境,
太空科學大探索,2025-07-14,2025-07-18,本課程將帶你從跨學科的視角出發，深入探索火箭與太空科技的奧秘。無論是推進原理、材料科學，還是軌道力學，課程將以理論搭配實作的方式，幫助你全面了解知識背後的科學基礎。,竹北十興國小,1,5,N,11000,https://sec.ventures/product/space/,,SEC夏令營,,科學,https://sec.ventures/about-us/
太空科學大探索,2025-07-28,2025-08-01,本課程將帶你從跨學科的視角出發，深入探索火箭與太空科技的奧秘。無論是推進原理、材料科學，還是軌道力學，課程將以理論搭配實作的方式，幫助你全面了解知識背後的科學基礎。,臺北、臺中、臺南、高雄,1,7,N,11000,https://sec.ventures/product/space/,,SEC夏令營,,科學,https://sec.ventures/about-us/
太空科學大探索,2025-08-25,2025-08-29,本課程將帶你從跨學科的視角出發，深入探索火箭與太空科技的奧秘。無論是推進原理、材料科學，還是軌道力學，課程將以理論搭配實作的方式，幫助你全面了解知識背後的科學基礎。,臺北、臺中、高雄,1,7,N,11000,https://sec.ventures/product/space/,,SEC夏令營,,科學,https://sec.ventures/about-us/
火星移民大挑戰,2025-07-07,2025-07-11,結合機械、太空、科技等不同領域知識，提供孩子多元且全面的主題式內容，帶領他們成為能克服環境快速變化的「π型人才」。,臺北、竹北、臺中、高雄,1,7,N,11000,https://sec.ventures/product/mars/,,SEC夏令營,,科學,https://sec.ventures/about-us/
火星移民大挑戰,2025-08-04,2025-08-08,結合機械、太空、科技等不同領域知識，提供孩子多元且全面的主題式內容，帶領他們成為能克服環境快速變化的「π型人才」。,臺北、臺中、高雄,1,7,N,11000,https://sec.ventures/product/mars/,,SEC夏令營,,科學,https://sec.ventures/about-us/
火星移民大挑戰,2025-08-18,2025-08-22,結合機械、太空、科技等不同領域知識，提供孩子多元且全面的主題式內容，帶領他們成為能克服環境快速變化的「π型人才」。,竹北、臺南,1,5,N,11000,https://sec.ventures/product/mars/,,SEC夏令營,,科學,https://sec.ventures/about-us/
小小調香花藝師,2025-07-01,2025-07-04,花藝調香營隊教授模式不會讓孩子如模板般製作作品，而是講解原理、老師示範後，讓孩子結合課程所學自由從花材中挑選創作。,臺北、竹北、臺中、臺南、高雄,1,7,N,8800,https://sec.ventures/product/fragrance/,,SEC夏令營,,美學,https://sec.ventures/about-us/
小小獸醫探險家,2025-07-14,2025-07-18,課程會接觸到大量的活體動物，除了與他們玩樂互動以外，更要去認識並了解動物的心理狀態，確保動物們都是在身心健康的狀態下參與課程,臺北、竹北、臺中、臺南、高雄,1,7,N,12500,https://sec.ventures/product/reptile-bird/,,SEC夏令營,,"科學, 生物",https://sec.ventures/about-us/
小小獸醫探險家,2025-07-28,2025-08-01,課程會接觸到大量的活體動物，除了與他們玩樂互動以外，更要去認識並了解動物的心理狀態，確保動物們都是在身心健康的狀態下參與課程,臺北、竹北、臺中、臺南、高雄,1,7,N,12500,https://sec.ventures/product/reptile-bird/,,SEC夏令營,,"科學, 生物",https://sec.ventures/about-us/
小小獸醫探險家,2025-08-25,2025-08-29,課程會接觸到大量的活體動物，除了與他們玩樂互動以外，更要去認識並了解動物的心理狀態，確保動物們都是在身心健康的狀態下參與課程,臺北、竹北、臺中、高雄,1,7,N,12500,https://sec.ventures/product/reptile-bird/,,SEC夏令營,,"科學, 生物",https://sec.ventures/about-us/
獸醫探索學院中學班,2025-07-07,2025-07-09,本營隊由獸醫師編定課綱、核對教材，並委派具有獸醫背景之團隊夥伴擔任授課人員、助教，給予學員最完善的學習體驗。,臺北、臺中、高雄,7,13,N,9750,https://sec.ventures/product/vet-camp/,,SEC夏令營,,"科學, 生物",https://sec.ventures/about-us/
